maskDetectorJPEGImages/571.jpg,1308,1,2831,1873,mask
maskDetectorJPEGImages/465.jpg,229,38,621,503,mask
maskDetectorJPEGImages/394.jpg,249,28,693,514,mask
maskDetectorJPEGImages/61.jpg,195,12,335,167,noMask
maskDetectorJPEGImages/161.jpg,397,69,1092,960,noMask
maskDetectorJPEGImages/615.jpg,104,9,209,141,mask
maskDetectorJPEGImages/626.jpg,116,4,237,162,mask
maskDetectorJPEGImages/46.jpg,231,9,903,610,noMask
maskDetectorJPEGImages/13.jpg,997,8,1825,1073,noMask
maskDetectorJPEGImages/59.jpg,26,17,149,162,noMask
maskDetectorJPEGImages/198.jpg,55,3,129,72,noMask
maskDetectorJPEGImages/656.jpg,132,19,203,95,noMask
maskDetectorJPEGImages/656.jpg,18,14,81,88,noMask
maskDetectorJPEGImages/673.jpg,97,7,670,562,noMask
maskDetectorJPEGImages/679.jpg,14,9,128,125,noMask
maskDetectorJPEGImages/590.jpg,108,13,323,293,mask
maskDetectorJPEGImages/145.jpg,143,76,693,809,mask
maskDetectorJPEGImages/546.jpg,471,163,737,480,mask
maskDetectorJPEGImages/546.jpg,130,19,437,401,mask
maskDetectorJPEGImages/382.jpg,54,43,143,137,mask
maskDetectorJPEGImages/358.jpg,168,5,277,109,mask
maskDetectorJPEGImages/258.jpg,1125,168,2728,1840,noMask
maskDetectorJPEGImages/665.jpg,106,11,190,99,noMask
maskDetectorJPEGImages/334.jpg,53,242,168,380,mask
maskDetectorJPEGImages/271.jpg,1070,6,1216,159,noMask
maskDetectorJPEGImages/271.jpg,1075,446,1252,629,noMask
maskDetectorJPEGImages/271.jpg,309,458,490,627,noMask
maskDetectorJPEGImages/271.jpg,288,10,433,152,noMask
maskDetectorJPEGImages/176.jpg,191,50,740,550,noMask
maskDetectorJPEGImages/425.jpg,504,75,950,605,mask
maskDetectorJPEGImages/72.jpg,155,75,780,891,noMask
maskDetectorJPEGImages/459.jpg,116,62,401,331,mask
maskDetectorJPEGImages/459.jpg,698,132,926,355,mask
maskDetectorJPEGImages/459.jpg,979,296,1174,521,mask
maskDetectorJPEGImages/411.jpg,473,170,751,476,mask
maskDetectorJPEGImages/411.jpg,143,33,423,391,mask
maskDetectorJPEGImages/419.jpg,362,215,663,612,mask
maskDetectorJPEGImages/431.jpg,168,21,294,163,mask
maskDetectorJPEGImages/53.jpg,452,344,1312,1224,noMask
maskDetectorJPEGImages/376.jpg,65,11,182,142,mask
maskDetectorJPEGImages/498.jpg,6,39,389,518,mask
maskDetectorJPEGImages/321.jpg,379,3,551,160,noMask
maskDetectorJPEGImages/181.jpg,37,18,169,187,noMask
maskDetectorJPEGImages/135.jpg,126,17,210,115,mask
maskDetectorJPEGImages/584.jpg,70,5,141,75,mask
maskDetectorJPEGImages/691.jpg,190,175,645,682,noMask
maskDetectorJPEGImages/246.jpg,206,7,532,304,noMask
maskDetectorJPEGImages/313.jpg,10,1,213,179,mask
maskDetectorJPEGImages/542.jpg,94,3,225,152,mask
maskDetectorJPEGImages/553.jpg,132,29,1072,1122,mask
maskDetectorJPEGImages/288.jpg,37,5,153,134,noMask
maskDetectorJPEGImages/537.jpg,38,8,158,143,mask
maskDetectorJPEGImages/473.jpg,55,3,141,116,mask
maskDetectorJPEGImages/441.jpg,147,16,316,239,mask
maskDetectorJPEGImages/452.jpg,147,2,244,112,mask
maskDetectorJPEGImages/631.jpg,268,59,432,248,noMask
